"Year","State","Force","Unemployed","Employed","Ratio"
"2011","AK",365916,27751,338165,0.0758398102296702
"2011","AL",2202672,212258,1990414,0.0963638707896591
"2011","AR",1362688,113176,1249512,0.0830534942701484
"2011","AZ",3037016,288547,2748469,0.0950100361670798
"2011","CA",18415107,2156970,16258137,0.117130462505594
"2011","CO",2736084,228818,2507266,0.0836297423617111
"2011","CT",1914774,168809,1745965,0.0881613182547914
"2011","DC",350778,35607,315171,0.101508646494364
"2011","DE",443347,33261,410086,0.0750224993064124
"2011","FL",9300549,928905,8371644,0.0998763621373319
"2011","GA",4748773,485459,4263314,0.102228301921359
"2011","HI",660255,44935,615320,0.0680570385684319
"2011","IA",1662387,92205,1570182,0.0554654241160452
"2011","ID",765179,63713,701466,0.0832654842853764
"2011","IL",6586904,638534,5948370,0.0969399280754661
"2011","IN",3181992,290051,2891941,0.091153906106615
"2011","KS",1491101,97012,1394089,0.0650606498151366
"2011","KY",2056423,193488,1862935,0.0940895914896887
"2011","LA",2073219,162197,1911022,0.0782343785195872
"2011","MA",3469312,251555,3217757,0.0725086126586482
"2011","MD",3096565,224479,2872086,0.0724929074635927
"2011","ME",699280,55195,644085,0.0789311863631163
"2011","MI",4685170,486816,4198354,0.103905728073901
"2011","MN",2946287,191018,2755269,0.0648334666649922
"2011","MO",3047794,258567,2789227,0.0848374266764749
"2011","MS",1342814,134065,1208749,0.0998388458863253
"2011","MT",501230,34824,466406,0.0694770863675359
"2011","NC",4633079,475536,4157543,0.102639303150238
"2011","ND",388637,13484,375153,0.0346956157030854
"2011","NE",1003266,44203,959063,0.044059102969701
"2011","NH",736302,39770,696532,0.0540131630771069
"2011","NJ",4565273,426808,4138465,0.0934901373915645
"2011","NM",930355,70050,860305,0.0752938394483826
"2011","NV",1373117,178852,1194265,0.130252556774113
"2011","NY",9517370,789312,8728058,0.0829338357130174
"2011","OH",5771477,510235,5261242,0.0884063126301985
"2011","OK",1772673,104251,1668422,0.0588100569027677
"2011","OR",1993892,189569,1804323,0.09507485861822
"2011","PA",6395505,506760,5888745,0.0792369015425678
"2011","PR",1220246,194686,1025560,0.159546517669388
"2011","RI",560057,61809,498248,0.110361981012647
"2011","SC",2175527,229628,1945899,0.105550517185031
"2011","SD",440936,20881,420055,0.0473560788867319
"2011","TN",3125315,280647,2844668,0.089797988362773
"2011","TX",12504512,969412,11535100,0.0775249765844521
"2011","UT",1350447,91109,1259338,0.0674658094690129
"2011","VA",4211815,277482,3934333,0.0658818110482061
"2011","VT",358107,19645,338462,0.0548579055980475
"2011","WA",3461432,321240,3140192,0.0928055209520222
"2011","WI",3079766,238765,2841001,0.0775269939339547
"2011","WV",807025,65048,741977,0.0806022118273907
"2011","WY",306815,17796,289019,0.0580023792839333
"2012","AK",365523,26047,339476,0.0712595377035098
"2012","AL",2176343,173051,2003292,0.0795145801925524
"2012","AR",1342758,101630,1241128,0.0756875028858514
"2012","AZ",3028878,252529,2776349,0.0833737773525378
"2012","CA",18523796,1921125,16602671,0.103711193969098
"2012","CO",2757220,217280,2539940,0.0788040127374675
"2012","CT",1887418,157582,1729836,0.0834907794669755
"2012","DC",364989,33005,331984,0.0904273827430416
"2012","DE",445571,32115,413456,0.0720760552190336
"2012","FL",9383001,794330,8588671,0.0846562842740825
"2012","GA",4787389,439290,4348099,0.0917598298362636
"2012","HI",647186,38884,608302,0.0600816457710766
"2012","IA",1653149,83263,1569886,0.0503663009202437
"2012","ID",769254,55549,713705,0.0722115192121198
"2012","IL",6581875,591227,5990648,0.0898265311936188
"2012","IN",3169845,264290,2905555,0.0833763165075895
"2012","KS",1485237,85106,1400131,0.0573012926556502
"2012","KY",2059142,167968,1891174,0.0815718391446534
"2012","LA",2080283,147142,1933141,0.0707317225589018
"2012","MA",3485160,232630,3252530,0.0667487288962343
"2012","MD",3119649,217340,2902309,0.0696680940708394
"2012","ME",702638,52518,650120,0.0747440360470114
"2012","MI",4672701,426042,4246659,0.0911768161498029
"2012","MN",2946370,165223,2781147,0.0560767995872888
"2012","MO",3025316,210037,2815279,0.0694264665244887
"2012","MS",1316552,118348,1198204,0.0898923855647175
"2012","MT",506494,30318,476176,0.0598585570608931
"2012","NC",4680067,434385,4245682,0.0928159789165412
"2012","ND",397869,12197,385672,0.0306558188750569
"2012","NE",1014991,40558,974433,0.0399589750056897
"2012","NH",741097,40727,700370,0.0549550193834275
"2012","NJ",4588034,428049,4159985,0.0932968238683497
"2012","NM",927794,66176,861618,0.0713261780093426
"2012","NV",1376384,153673,1222711,0.111649801218265
"2012","NY",9612240,818853,8793387,0.08518857207061
"2012","OH",5705600,421590,5284010,0.0738905636567583
"2012","OK",1803868,94606,1709262,0.0524461878585351
"2012","OR",1953444,172651,1780793,0.0883828766015304
"2012","PA",6462945,505629,5957316,0.0782350770430508
"2012","PR",1194288,172896,1021392,0.144769100920381
"2012","RI",558489,58054,500435,0.103948332017282
"2012","SC",2186880,201260,1985620,0.0920306555458004
"2012","SD",442447,18944,423503,0.042816427730327
"2012","TN",3100682,242730,2857952,0.0782827777888864
"2012","TX",12670483,851795,11818688,0.0672267189814311
"2012","UT",1372970,74163,1298807,0.0540164752325251
"2012","VA",4223850,255862,3967988,0.0605755412715887
"2012","VT",354855,17570,337285,0.0495131814403066
"2012","WA",3471290,282015,3189275,0.0812421318875692
"2012","WI",3073986,216566,2857420,0.0704511991921889
"2012","WV",807921,60534,747387,0.0749256424823714
"2012","WY",307272,16337,290935,0.0531678773204197
"2013","AK",365294,25494,339800,0.0697903606410179
"2013","AL",2174006,156961,2017045,0.0721989727719243
"2013","AR",1322586,95721,1226865,0.072374121607215
"2013","AZ",3029429,234731,2794698,0.0774835785885723
"2013","CA",18624999,1666593,16958406,0.089481508160081
"2013","CO",2767160,189600,2577560,0.0685179028317842
"2013","CT",1863340,145576,1717764,0.0781263752186933
"2013","DC",374126,31775,342351,0.0849312798362049
"2013","DE",442728,29609,413119,0.0668785349017907
"2013","FL",9453752,683663,8770089,0.0723165786451771
"2013","GA",4756159,389783,4366376,0.081953315690245
"2013","HI",651556,31866,619690,0.0489075382622522
"2013","IA",1674201,79306,1594895,0.0473694616118375
"2013","ID",770838,47202,723636,0.0612346563091078
"2013","IL",6549480,592725,5956755,0.0904995511094011
"2013","IN",3188404,244131,2944273,0.0765684022476449
"2013","KS",1485933,78711,1407222,0.0529707597852662
"2013","KY",2055441,164563,1890878,0.0800621375169611
"2013","LA",2101422,140880,1960542,0.0670403184129604
"2013","MA",3512832,236037,3276795,0.0671927948731963
"2013","MD",3129355,205855,2923500,0.0657819263074979
"2013","ME",705413,46894,658519,0.0664773685769896
"2013","MI",4723952,415918,4308034,0.0880445017222868
"2013","MN",2958600,146834,2811766,0.0496295545190293
"2013","MO",3020214,202777,2817437,0.0671399443880467
"2013","MS",1272487,108727,1163760,0.0854444878415261
"2013","MT",510784,27709,483075,0.0542479795764942
"2013","NC",4692945,374829,4318116,0.0798707421459233
"2013","ND",406198,11801,394397,0.0290523340833781
"2013","NE",1018301,38361,979940,0.0376715725507487
"2013","NH",741285,37750,703535,0.0509250827954161
"2013","NJ",4548557,374731,4173826,0.0823845892224721
"2013","NM",923901,64096,859805,0.0693753984463703
"2013","NV",1381160,133036,1248124,0.0963219322888007
"2013","NY",9659165,745380,8913785,0.0771681610159884
"2013","OH",5716743,426128,5290615,0.0745403457878026
"2013","OK",1802079,95215,1706864,0.0528361964153625
"2013","OR",1910706,150404,1760302,0.0787164534993871
"2013","PA",6442416,474604,5967812,0.0736686361141534
"2013","PR",1166326,166791,999535,0.143005471883504
"2013","RI",556928,51557,505371,0.0925739054240405
"2013","SC",2190976,167330,2023646,0.0763723564292808
"2013","SD",443086,16798,426288,0.0379113761211142
"2013","TN",3067436,238956,2828480,0.0779008918197478
"2013","TX",12857613,804956,12052657,0.0626053996181095
"2013","UT",1405630,64439,1341191,0.0458435007790101
"2013","VA",4237294,242100,3995194,0.057135520924439
"2013","VT",350447,15481,334966,0.044175010771957
"2013","WA",3463877,244033,3219844,0.0704508272089338
"2013","WI",3079312,207312,2872000,0.0673241295458206
"2013","WV",798535,54124,744411,0.0677791205144421
"2013","WY",306611,14479,292132,0.0472227023818454
"2014","AK",365384,25080,340304,0.0686401156044052
"2014","AL",2160848,146555,2014293,0.067822910264859
"2014","AR",1316511,79264,1237247,0.0602076245470034
"2014","AZ",3099885,210503,2889382,0.0679067126683732
"2014","CA",18714714,1403774,17310940,0.0750091078068305
"2014","CO",2802533,140128,2662405,0.0500004817070843
"2014","CT",1887431,124867,1762564,0.0661571204457276
"2014","DC",379123,29437,349686,0.0776449859280497
"2014","DE",452187,25862,426325,0.0571931523904933
"2014","FL",9567300,601052,8966248,0.0628235761395587
"2014","GA",4738963,335523,4403440,0.0708009326090961
"2014","HI",665465,28970,636495,0.0435334690780131
"2014","IA",1701451,72122,1629329,0.0423885260286661
"2014","ID",779985,37683,742302,0.0483124675474528
"2014","IL",6513869,461715,6052154,0.0708818368929433
"2014","IN",3224777,192278,3032499,0.0596252081926905
"2014","KS",1492168,67725,1424443,0.0453869805544684
"2014","KY",2006362,129520,1876842,0.0645546516530915
"2014","LA",2151286,137095,2014191,0.0637269986417427
"2014","MA",3568320,204883,3363437,0.0574172159447583
"2014","MD",3123051,181487,2941564,0.0581120833441401
"2014","ME",696316,39125,657191,0.0561885695574998
"2014","MI",4761393,344365,4417028,0.0723244227057082
"2014","MN",2972812,124020,2848792,0.0417180770260615
"2014","MO",3046917,186949,2859968,0.0613567747332796
"2014","MS",1250182,93835,1156347,0.0750570716903619
"2014","MT",512244,23909,488335,0.0466750220597996
"2014","NC",4696796,296475,4400321,0.0631228181935089
"2014","ND",413546,11022,402524,0.0266524159343822
"2014","NE",1010821,33201,977620,0.0328455780004571
"2014","NH",743318,31769,711549,0.042739446643294
"2014","NJ",4487040,303498,4183542,0.0676387997432606
"2014","NM",931758,62197,869561,0.0667523112224419
"2014","NV",1388771,109962,1278809,0.07917936074414
"2014","NY",9529422,603725,8925697,0.0633537899780281
"2014","OH",5704382,331323,5373059,0.0580821901478548
"2014","OK",1798266,80635,1717631,0.0448404184920362
"2014","OR",1936871,131343,1805528,0.0678119503054153
"2014","PA",6392358,374432,6017926,0.0585749421418513
"2014","PR",1132102,157233,974869,0.138885895440517
"2014","RI",556579,42825,513754,0.0769432551353896
"2014","SC",2222348,143752,2078596,0.0646847388437814
"2014","SD",446723,15335,431388,0.0343277601556222
"2014","TN",3024198,199139,2825059,0.0658485324042936
"2014","TX",13039472,665289,12374183,0.0510211609795243
"2014","UT",1427065,54429,1372636,0.0381405191774726
"2014","VA",4241195,221718,4019477,0.0522772473324146
"2014","VT",347055,13674,333381,0.0394000950857933
"2014","WA",3491491,213948,3277543,0.0612769730753996
"2014","WI",3081552,166556,2914996,0.0540493881005415
"2014","WV",788825,52351,736474,0.0663657972300574
"2014","WY",305968,12668,293300,0.0414030225383047
"2015","AK",363397,23674,339723,0.0651463826063506
"2015","AL",2158307,131400,2026907,0.0608810516761517
"2015","AR",1331637,67099,1264538,0.0503883565866674
"2015","AZ",3166615,192074,2974541,0.0606559370179198
"2015","CA",18851088,1169237,17681851,0.0620249080583572
"2015","CO",2828880,109379,2719501,0.0386651254206612
"2015","CT",1888879,108037,1780842,0.0571963582632874
"2015","DC",389218,26798,362420,0.0688508753449224
"2015","DE",465732,22632,443100,0.0485944706397671
"2015","FL",9608400,523916,9084484,0.0545268723200533
"2015","GA",4775468,285046,4490422,0.0596896471717536
"2015","HI",673969,24018,649951,0.0356366539113817
"2015","IA",1701520,64259,1637261,0.0377656448352062
"2015","ID",795989,33707,762282,0.0423460625712164
"2015","IL",6510826,388200,6122626,0.0596237712388566
"2015","IN",3266534,157805,3108729,0.0483096150231407
"2015","KS",1490701,62135,1428566,0.041681732285683
"2015","KY",1979704,104828,1874876,0.0529513503028736
"2015","LA",2158662,136513,2022149,0.0632396364044024
"2015","MA",3590348,172558,3417790,0.0480616363650543
"2015","MD",3139754,159745,2980009,0.0508781898199668
"2015","ME",683207,29965,653242,0.0438593281392023
"2015","MI",4759311,258306,4501005,0.0542738224083276
"2015","MN",2997757,110621,2887136,0.0369012565061144
"2015","MO",3075235,154471,2920764,0.0502306327809094
"2015","MS",1265253,80977,1184276,0.0640006386074564
"2015","MT",517569,21587,495982,0.0417084485353644
"2015","NC",4770870,273552,4497318,0.0573379698042495
"2015","ND",413071,11534,401537,0.0279225605283353
"2015","NE",1007263,30269,976994,0.0300507414647416
"2015","NH",745460,25099,720361,0.033669143884313
"2015","NJ",4489006,259845,4229161,0.0578847522146328
"2015","NM",934225,60800,873425,0.0650806818485911
"2015","NV",1407273,95171,1312102,0.0676279584700339
"2015","NY",9561881,504409,9057472,0.0527520683430384
"2015","OH",5696702,279784,5416918,0.0491133290805803
"2015","OK",1832671,80818,1751853,0.0440984770316112
"2015","OR",1978636,110724,1867912,0.0559597621796025
"2015","PA",6415823,339902,6075921,0.052978705927517
"2015","PR",1119808,134050,985758,0.119708021375093
"2015","RI",554584,33210,521374,0.0598827229058177
"2015","SC",2267555,135453,2132102,0.0597352655172642
"2015","SD",449861,13942,435919,0.0309917952434196
"2015","TN",3061513,172098,2889415,0.0562133820761173
"2015","TX",13095850,582153,12513697,0.0444532428211991
"2015","UT",1460660,52843,1407817,0.0361774814125122
"2015","VA",4216148,187743,4028405,0.0445295089261572
"2015","VT",344629,12274,332355,0.0356151107422765
"2015","WA",3550453,200457,3349996,0.0564595560059519
"2015","WI",3092185,140697,2951488,0.0455008351699526
"2015","WV",781906,52689,729217,0.0673853378794893
"2015","WY",304400,13106,291294,0.0430551905387648
"2016","AK",362235,24865,337370,0.0686432840559305
"2016","AL",2177218,127239,2049979,0.0584410931748681
"2016","AR",1340009,53128,1286881,0.039647494904885
"2016","AZ",3240593,174581,3066012,0.0538731645720398
"2016","CA",19044474,1041700,18002774,0.054698281506751
"2016","CO",2896779,93338,2803441,0.032221305111643
"2016","CT",1891276,97370,1793906,0.0514837601703823
"2016","DC",395424,24129,371295,0.0610205753823744
"2016","DE",472243,21331,450912,0.0451695419519188
"2016","FL",9825697,471134,9354563,0.0479491683897845
"2016","GA",4921505,263447,4658058,0.0535297637612885
"2016","HI",682961,20177,662784,0.0295434146312893
"2016","IA",1694148,60823,1633325,0.0359018220367996
"2016","ID",815081,30907,784174,0.0379189307565751
"2016","IL",6549853,380324,6169529,0.0580660359858458
"2016","IN",3328905,147003,3181902,0.044159565983409
"2016","KS",1485335,59892,1425443,0.0403222168736346
"2016","KY",2014115,103210,1910905,0.0512433500569729
"2016","LA",2121079,128449,1992630,0.0605583290391353
"2016","MA",3619688,140250,3479438,0.0387464333942594
"2016","MD",3160074,140923,3019151,0.0445948417663637
"2016","ME",691227,26168,665059,0.0378573174948317
"2016","MI",4848090,241395,4606695,0.0497917736675681
"2016","MN",3033411,117057,2916354,0.0385892317262646
"2016","MO",3080862,140543,2940319,0.0456180770187045
"2016","MS",1279437,74245,1205192,0.0580294301321597
"2016","MT",522157,21642,500515,0.0414473041633072
"2016","NC",4860272,246969,4613303,0.0508138227654749
"2016","ND",412770,12773,399997,0.0309445938416067
"2016","NE",1009446,30910,978536,0.0306207563356534
"2016","NH",751316,21422,729894,0.0285126364938322
"2016","NJ",4474687,222626,4252061,0.0497523066976528
"2016","NM",936349,61925,874424,0.0661345288989469
"2016","NV",1424145,81672,1342473,0.0573480930663661
"2016","NY",9557101,463531,9093570,0.0485012139141357
"2016","OH",5739031,288399,5450632,0.0502522115667262
"2016","OK",1832010,88194,1743816,0.0481405669183028
"2016","OR",2048357,98425,1949932,0.0480507060048615
"2016","PA",6450059,347048,6103011,0.0538053992994483
"2016","PR",1115421,131211,984210,0.117633610986345
"2016","RI",553418,28716,524702,0.051888445984771
"2016","SC",2290570,114980,2175590,0.0501971125091135
"2016","SD",452781,13484,439297,0.0297804015627864
"2016","TN",3128889,147274,2981615,0.0470691034421483
"2016","TX",13347330,616192,12731138,0.0461659373073117
"2016","UT",1506242,51842,1454400,0.0344181081127734
"2016","VA",4242677,173626,4069051,0.0409236903964172
"2016","VT",344808,11162,333646,0.0323716387090787
"2016","WA",3643696,192318,3451378,0.0527810223465404
"2016","WI",3125315,125080,3000235,0.0400215658261647
"2016","WV",782912,47752,735160,0.0609928063434971
"2016","WY",300738,16054,284684,0.0533820135799267
"2017","AK",360762,25076,335686,0.0695084293800345
"2017","AL",2178247,96568,2081679,0.0443328970497836
"2017","AR",1347634,49983,1297651,0.0370894471347562
"2017","AZ",3327952,162823,3165129,0.0489258859502781
"2017","CA",19205297,919805,18285492,0.0478932973543705
"2017","CO",2992418,81337,2911081,0.0271810288535893
"2017","CT",1896941,89433,1807508,0.0471459049069001
"2017","DC",401450,24297,377153,0.0605231037489102
"2017","DE",476845,21356,455489,0.0447860415858403
"2017","FL",10093457,424227,9669230,0.0420299011527963
"2017","GA",5058964,236696,4822268,0.0467874450183872
"2017","HI",683619,16609,667010,0.0242956968720881
"2017","IA",1678354,51966,1626388,0.0309624787142641
"2017","ID",834696,26876,807820,0.0321985489327851
"2017","IL",6489618,319069,6170549,0.0491660680181792
"2017","IN",3336661,118539,3218122,0.0355262341604376
"2017","KS",1478718,53998,1424720,0.0365167665504849
"2017","KY",2053763,100726,1953037,0.0490446073865388
"2017","LA",2103642,107694,1995948,0.0511940719951399
"2017","MA",3695995,138956,3557039,0.0375963712072121
"2017","MD",3193489,135816,3057673,0.0425290332924272
"2017","ME",698421,23671,674750,0.0338921653272167
"2017","MI",4886092,225376,4660716,0.0461260246430071
"2017","MN",3057027,104064,2952963,0.0340409162235073
"2017","MO",3061452,115106,2946346,0.0375984990128867
"2017","MS",1280576,65273,1215303,0.0509715940326853
"2017","MT",524918,20661,504257,0.0393604334391276
"2017","NC",4938087,220850,4717237,0.0447237968873371
"2017","ND",410394,10946,399448,0.0266719299015093
"2017","NE",1011635,29190,982445,0.0288542804469992
"2017","NH",754466,20480,733986,0.027145027078755
"2017","NJ",4453526,205989,4247537,0.0462530139040392
"2017","NM",936238,54985,881253,0.0587297247067519
"2017","NV",1458347,73740,1384607,0.0505640975707428
"2017","NY",9561409,447801,9113608,0.0468342061300798
"2017","OH",5770180,287040,5483140,0.0497454152210156
"2017","OK",1836282,77861,1758421,0.0424014394303271
"2017","OR",2090659,86079,2004580,0.0411731420571217
"2017","PA",6424630,314074,6110556,0.0488859280612269
"2017","PR",1096143,118806,977337,0.108385493498567
"2017","RI",553688,24436,529252,0.0441331580240135
"2017","SC",2306019,98619,2207400,0.0427659095610227
"2017","SD",456104,14549,441555,0.0318984266746181
"2017","TN",3190177,119917,3070260,0.0375894503659201
"2017","TX",13589234,586388,13002846,0.0431509237386007
"2017","UT",1548263,50451,1497812,0.0325855490959869
"2017","VA",4309592,159459,4150133,0.0370009504379997
"2017","VT",346136,10281,335855,0.0297021979799847
"2017","WA",3718904,175237,3543667,0.0471206032745131
"2017","WI",3140412,102956,3037456,0.0327842334063174
"2017","WV",779592,40513,739079,0.0519669262896489
"2017","WY",292924,12234,280690,0.0417650994797285
"2018","AK",356886,23510,333376,0.0658753775715495
"2018","AL",2198844,86493,2112351,0.0393356691061303
"2018","AR",1351498,50038,1301460,0.0370241021444353
"2018","AZ",3439758,166205,3273553,0.0483188061485721
"2018","CA",19398212,815409,18582803,0.0420352659306951
"2018","CO",3096364,101608,2994756,0.0328152633217542
"2018","CT",1905313,78243,1827070,0.0410656936681795
"2018","DC",404610,22470,382140,0.055534959590717
"2018","DE",482465,18128,464337,0.0375737100100525
"2018","FL",10234772,365099,9869673,0.0356724116570452
"2018","GA",5107673,201255,4906418,0.0394024832834835
"2018","HI",678735,16607,662128,0.0244675757106971
"2018","IA",1686848,42570,1644278,0.0252364172705543
"2018","ID",857054,24321,832733,0.0283774417947994
"2018","IL",6469683,278358,6191325,0.0430249828314618
"2018","IN",3381721,116142,3265579,0.0343440514459945
"2018","KS",1482228,49835,1432393,0.0336216830339192
"2018","KY",2061631,89319,1972312,0.0433244358471521
"2018","LA",2103502,102708,2000794,0.0488271463492785
"2018","MA",3805451,127049,3678402,0.0333860559497416
"2018","MD",3197137,125484,3071653,0.0392488654693246
"2018","ME",698749,23527,675222,0.0336701734099083
"2018","MI",4902081,203231,4698850,0.041458107281377
"2018","MN",3070229,89340,2980889,0.0290988066362477
"2018","MO",3052398,97585,2954813,0.0319699462520943
"2018","MS",1275732,60737,1214995,0.0476095292741736
"2018","MT",528250,19659,508591,0.0372153336488405
"2018","NC",4981845,194517,4787328,0.0390451730232474
"2018","ND",404302,10546,393756,0.0260844616153272
"2018","NE",1020205,28513,991692,0.0279483045074274
"2018","NH",761750,19239,742511,0.0252563176895307
"2018","NJ",4422943,183376,4239567,0.0414601770811878
"2018","NM",940362,46539,893823,0.0494905153547251
"2018","NV",1500379,68419,1431960,0.0456011447774196
"2018","NY",9574705,393647,9181058,0.0411132248983128
"2018","OH",5754940,263349,5491591,0.0457605118385248
"2018","OK",1841876,62504,1779372,0.0339349663060923
"2018","OR",2104519,87365,2017154,0.0415130488249334
"2018","PA",6424425,275788,6148637,0.0429280441440285
"2018","PR",1084096,99538,984558,0.0918165918885412
"2018","RI",555807,22636,533171,0.0407263672461844
"2018","SC",2323214,79555,2243659,0.0342435092075031
"2018","SD",459462,13860,445602,0.0301657155542787
"2018","TN",3244928,113266,3131662,0.0349055510630744
"2018","TX",13848097,533882,13314215,0.0385527339965917
"2018","UT",1572137,48978,1523159,0.0311537734942947
"2018","VA",4331384,128585,4202799,0.0296868160384764
"2018","VT",346061,9223,336838,0.0266513707120999
"2018","WA",3793095,170797,3622298,0.0450284002905279
"2018","WI",3133301,94006,3039295,0.03000222449104
"2018","WV",783351,41170,742181,0.0525562614970811
"2018","WY",289576,11755,277821,0.0405938337431279
